,Unnamed: 0,Date,Name,Budget
0,0,"Apr 23, 2019",Avengers: Endgame," $400,000,000"
1,1,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides," $379,000,000"
2,2,"Apr 22, 2015",Avengers: Age of Ultron," $365,000,000"
3,3,"Dec 16, 2015",Star Wars Ep. VII: The Force Awakens," $306,000,000"
4,4,"Apr 25, 2018",Avengers: Infinity War," $300,000,000"
5,5,"May 24, 2007",Pirates of the Caribbean: At Worldâs End," $300,000,000"
6,6,"Nov 13, 2017",Justice League," $300,000,000"
7,7,"Oct 6, 2015",Spectre," $300,000,000"
8,8,"Dec 18, 2019",Star Wars: The Rise of Skywalker," $275,000,000"
9,9,"May 23, 2018",Solo: A Star Wars Story," $275,000,000"
10,10,"Mar 7, 2012",John Carter," $263,700,000"
11,11,"Mar 23, 2016",Batman v Superman: Dawn of Justice," $263,000,000"
12,12,"Jul 11, 2019",The Lion King," $260,000,000"
13,13,"Nov 24, 2010",Tangled," $260,000,000"
14,14,"May 4, 2007",Spider-Man 3," $258,000,000"
15,15,"Apr 22, 2016",Captain America: Civil War," $250,000,000"
16,16,"Jul 15, 2009",Harry Potter and the Half-Blood Prince," $250,000,000"
17,17,"Dec 13, 2013",The Hobbit: The Desolation of Smaug," $250,000,000"
18,18,"Dec 10, 2014",The Hobbit: The Battle of the Five Armies," $250,000,000"
19,19,"Apr 7, 2017",The Fate of the Furious," $250,000,000"
20,20,"Apr 2, 2020",No Time to Die," $250,000,000"
21,21,"Dec 17, 2009",Avatar," $237,000,000"
22,22,"Jun 28, 2006",Superman Returns," $232,000,000"
23,23,"Jul 19, 2012",The Dark Knight Rises," $230,000,000"
24,24,"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales," $230,000,000"
25,25,"Nov 14, 2008",Quantum of Solace," $230,000,000"
26,26,"Apr 25, 2012",The Avengers," $225,000,000"
27,27,"Jul 7, 2006",Pirates of the Caribbean: Dead Manâs Chest," $225,000,000"
28,28,"Jun 14, 2013",Man of Steel," $225,000,000"
29,29,"May 16, 2008",The Chronicles of Narnia: Prince Caspian," $225,000,000"
30,30,"Jul 2, 2013",The Lone Ranger," $225,000,000"
31,31,"Jul 17, 2020",Tenet," $224,000,000"
32,32,"Jun 27, 2012",The Amazing Spider-Man," $220,000,000"
33,33,"Apr 11, 2012",Battleship," $220,000,000"
34,34,"Jun 20, 2017",Transformers: The Last Knight," $217,000,000"
